Solucao inicial construida. Custo: 76612. Iniciando refinamento...
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 2!
[LS] Melhora encontrada com 2-Opt na rota 0!
[LS] Melhora encontrada com 2-Opt na rota 1!
[LS] Melhora encontrada com 2-Opt na rota 1!
64682
3
115964274090
115936731401
0 1 1 6270 34657 222 (D 1,1,1) (S 282,134,134) (S 252,104,104) (S 246,98,98) (S 324,176,176) (S 323,175,175) (S 327,179,179) (S 185,37,37) (S 154,6,6) (S 258,110,110) (S 298,150,150) (S 328,180,180) (S 374,226,226) (S 358,210,210) (S 371,223,223) (S 431,283,283) (S 136,448,480) (S 366,218,218) (S 331,183,183) (S 384,236,236) (S 199,51,51) (S 6,304,305) (S 279,131,131) (S 234,86,86) (S 332,184,184) (S 229,81,81) (S 11,312,313) (S 237,89,89) (S 241,93,93) (S 270,122,122) (S 215,67,67) (S 18,324,325) (S 233,85,85) (S 38,353,354) (S 300,152,152) (S 168,20,20) (S 195,47,47) (S 209,61,61) (S 198,50,50) (S 291,143,143) (S 174,26,26) (S 177,29,29) (S 292,144,144) (S 221,73,73) (S 399,251,251) (S 187,39,39) (S 184,36,36) (S 183,35,35) (S 193,45,45) (S 269,121,121) (S 313,165,165) (S 302,154,154) (S 303,155,155) (S 390,242,242) (S 345,197,197) (S 342,194,194) (S 349,201,201) (S 380,232,232) (S 440,292,292) (S 344,196,196) (S 364,216,216) (S 350,202,202) (S 119,466,467) (S 375,227,227) (S 343,195,195) (S 335,187,187) (S 369,221,221) (S 59,387,185) (S 333,185,185) (S 71,407,408) (S 122,379,469) (S 128,428,473) (S 387,239,239) (S 347,199,199) (S 368,220,220) (S 354,206,206) (S 365,217,217) (S 299,151,151) (S 267,119,119) (S 172,24,24) (S 425,277,277) (S 19,80,326) (S 202,54,54) (S 223,75,75) (S 238,90,90) (S 239,91,91) (S 219,71,71) (S 216,68,68) (S 34,348,349) (S 191,43,43) (S 236,88,88) (S 9,308,309) (S 401,253,253) (S 170,22,22) (S 217,69,69) (S 152,4,4) (S 402,254,254) (S 149,1,1) (S 150,2,2) (S 151,3,3) (S 153,5,5) (S 186,38,38) (S 197,49,49) (S 196,48,48) (S 17,322,323) (S 163,15,15) (S 204,56,56) (S 192,44,44) (S 395,247,247) (S 10,310,311) (S 179,31,31) (S 253,105,105) (S 268,120,120) (S 16,15,321) (S 188,40,40) (S 181,33,33) (S 7,33,34) (S 182,34,34) (S 14,318,193) (S 341,193,193) (S 312,164,164) (S 430,282,282) (S 156,8,8) (S 175,27,27) (S 392,244,244) (S 2,297,12) (S 160,12,12) (S 1,295,296) (S 8,306,307) (S 157,9,9) (S 166,18,18) (S 306,158,158) (S 167,19,19) (S 165,17,17) (S 244,96,96) (S 394,246,246) (S 169,21,21) (S 271,123,123) (S 287,139,139) (S 159,11,11) (S 180,32,32) (S 203,55,55) (S 173,25,25) (S 176,28,28) (S 393,245,245) (S 164,16,16) (S 398,250,250) (S 290,142,142) (S 278,130,130) (S 295,147,147) (S 207,59,59) (S 339,191,191) (S 320,172,172) (S 162,14,14) (S 171,23,23) (S 228,80,80) (S 235,87,87) (S 190,42,42) (S 396,248,248) (S 200,52,52) (S 325,177,177) (S 263,115,115) (S 318,170,170) (S 250,102,102) (S 251,103,103) (S 265,117,117) (S 308,160,160) (S 231,83,83) (S 208,60,60) (S 281,133,133) (S 284,136,136) (S 218,70,70) (S 249,101,101) (S 201,53,53) (S 158,10,10) (S 245,97,97) (S 264,116,116) (S 224,76,76) (S 225,77,77) (S 310,162,162) (S 248,100,100) (S 82,423,424) (S 25,334,335) (S 307,159,159) (S 304,156,156) (S 49,368,369) (S 120,369,456) (S 442,294,294) (S 78,413,418) (S 114,413,395) (S 64,395,396) (S 116,395,463) (S 95,443,444) (S 126,468,472) (S 141,472,414) (S 133,414,441) (S 94,441,442) (S 100,441,449) (S 123,470,471) (S 373,225,225) (S 103,451,416) (S 77,416,417) (S 316,168,168) (S 340,192,192) (S 385,237,237) (S 383,235,235) (S 436,288,288) (S 381,233,233) (S 379,231,231) (S 388,240,240) (S 326,178,178) (S 370,222,222) (S 378,230,230) (S 360,212,212) (S 337,189,189) (S 330,182,182) (S 359,211,211) (S 255,107,107) (S 210,62,62) (S 205,57,57) (S 206,58,58) (D 1,1,1)
0 1 2 5332 17887 117 (D 1,1,1) (S 439,291,291) (S 73,403,410) (S 351,203,203) (S 140,370,484) (S 105,178,222) (S 338,190,190) (S 363,215,215) (S 143,487,288) (S 80,288,420) (S 70,405,406) (S 362,214,214) (S 81,421,422) (S 145,489,490) (S 382,234,234) (S 356,208,208) (S 115,462,289) (S 437,289,289) (S 377,229,229) (S 438,290,290) (S 117,464,465) (S 131,476,205) (S 353,205,205) (S 118,205,461) (S 134,461,478) (S 132,477,435) (S 90,435,436) (S 441,293,293) (S 361,213,213) (S 391,243,243) (S 372,224,224) (S 426,278,278) (S 293,145,145) (S 414,266,266) (S 400,252,252) (S 289,141,141) (S 48,141,367) (S 247,99,99) (S 222,74,74) (S 412,264,264) (S 15,319,320) (S 272,124,124) (S 409,261,261) (S 274,126,126) (S 273,125,125) (S 429,281,281) (S 405,257,257) (S 417,269,269) (S 259,111,111) (S 422,274,274) (S 275,127,127) (S 407,259,259) (S 434,286,286) (S 415,267,267) (S 418,270,270) (S 420,272,272) (S 305,157,157) (S 285,137,137) (S 424,276,276) (S 413,265,265) (S 432,284,284) (S 411,263,263) (S 260,112,112) (S 240,92,92) (S 283,135,135) (S 433,285,285) (S 242,94,94) (S 311,163,163) (S 404,256,256) (S 423,275,275) (S 41,343,273) (S 421,273,273) (S 42,358,359) (S 322,174,174) (S 44,327,362) (S 20,327,328) (S 403,255,255) (S 45,363,364) (S 427,279,279) (S 410,262,262) (S 37,352,344) (S 29,341,342) (S 346,198,198) (S 35,273,350) (S 286,138,138) (S 261,113,113) (S 262,114,114) (S 280,132,132) (S 213,65,65) (S 416,268,268) (S 376,228,228) (S 367,219,219) (S 243,95,95) (S 317,169,169) (S 301,153,153) (S 212,64,64) (S 355,207,207) (S 334,186,186) (S 357,209,209) (S 256,108,108) (S 408,260,260) (S 386,238,238) (S 352,204,204) (S 329,181,181) (S 389,241,241) (S 189,41,41) (S 294,146,146) (S 220,72,72) (S 254,106,106) (S 155,7,7) (S 319,171,171) (S 276,128,128) (S 288,140,140) (S 227,79,79) (S 226,78,78) (S 277,129,129) (D 1,1,1)
0 1 3 1589 12138 35 (D 1,1,1) (S 232,84,84) (S 336,188,188) (S 348,200,200) (S 309,161,161) (S 397,249,249) (S 230,82,82) (S 314,166,166) (S 266,118,118) (S 22,330,46) (S 194,46,46) (S 178,30,30) (S 214,66,66) (S 257,109,109) (S 406,258,258) (S 428,280,280) (S 161,13,13) (S 419,271,271) (S 321,173,173) (S 211,63,63) (S 47,365,366) (S 88,366,400) (S 67,400,389) (S 74,411,412) (S 86,430,431) (S 91,207,437) (S 65,397,393) (S 435,287,287) (S 63,393,394) (S 62,391,392) (S 61,390,391) (S 296,148,148) (S 297,149,149) (S 315,167,167) (D 1,1,1)
